unique.split,parent.split,host,parent.host
93,127,93,127
127,unassigned_region-SPLIT1,127,unassigned_region
120,127,120,127
205,120,205,120
101,127,101,127
277,127,277,127
447,unassigned_region-SPLIT2,447,unassigned_region
937,unassigned_region-SPLIT2,937,unassigned_region
351,937,351,937
561,unassigned_region-SPLIT1,561,unassigned_region
935,561,935,561
104,561,104,561
112,104,112,104
412,104,412,104
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,127,unassigned_region,127
