unique.split,parent.split,host,parent.host
259-SPLIT1,unassigned_region-SPLIT1,259,unassigned_region
537,unassigned_region-SPLIT2,537,unassigned_region
444,unassigned_region-SPLIT2,444,unassigned_region
341,444,341,444
21,341,21,341
70-SPLIT2,444,70,444
193,70-SPLIT2,193,70
70-SPLIT1,193,70,193
135,70-SPLIT2,135,70
245,unassigned_region-SPLIT3,245,unassigned_region
549,unassigned_region-SPLIT3,549,unassigned_region
121,444,121,444
364,444,364,444
86,444,86,444
126,444,126,444
134,unassigned_region-SPLIT2,134,unassigned_region
259-SPLIT2,unassigned_region-SPLIT1,259,unassigned_region
303-SPLIT1,911,303,911
911,unassigned_region-SPLIT4,911,unassigned_region
303-SPLIT2,unassigned_region-SPLIT4,303,unassigned_region
355,unassigned_region-SPLIT4,355,unassigned_region
650,355,650,355
278,355,278,355
438,497,438,497
759,438,759,438
610,759,610,759
92,759,92,759
497,unassigned_region-SPLIT1,497,unassigned_region
345,497,345,497
544,497,544,497
556,497,556,497
408,556,408,556
756,unassigned_region-SPLIT5,756,unassigned_region
147,unassigned_region-SPLIT5,147,unassigned_region
188,408,188,408
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,259-SPLIT1,unassigned_region,259
unassigned_region-SPLIT3,70-SPLIT2,unassigned_region,70
unassigned_region-SPLIT4,259-SPLIT2,unassigned_region,259
unassigned_region-SPLIT5,408,unassigned_region,408
