unique.split,parent.split,host,parent.host
968-SPLIT1,unassigned_region-SPLIT1,968,unassigned_region
132-SPLIT1,968-SPLIT1,132,968
132-SPLIT2,968-SPLIT1,132,968
270,132-SPLIT2,270,132
330,unassigned_region-SPLIT2,330,unassigned_region
257,330,257,330
179,330,179,330
487,unassigned_region-SPLIT3,487,unassigned_region
365,unassigned_region-SPLIT3,365,unassigned_region
139,unassigned_region-SPLIT3,139,unassigned_region
569,139,569,139
239,unassigned_region-SPLIT4,239,unassigned_region
109,unassigned_region-SPLIT4,109,unassigned_region
641,unassigned_region-SPLIT4,641,unassigned_region
450,139,450,139
244,139,244,139
277,unassigned_region-SPLIT3,277,unassigned_region
286,unassigned_region-SPLIT3,286,unassigned_region
581,286,581,286
327,unassigned_region-SPLIT2,327,unassigned_region
683,270,683,270
196,270,196,270
755,270,755,270
294,270,294,270
114,270,114,270
525,114,525,114
119,525,119,525
411,132-SPLIT2,411,132
968-SPLIT2,unassigned_region-SPLIT1,968,unassigned_region
6,968-SPLIT2,6,968
322,6,322,6
898,968-SPLIT2,898,968
866,898,866,898
320,968-SPLIT2,320,968
783,320,783,320
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,270,unassigned_region,270
unassigned_region-SPLIT3,330,unassigned_region,330
unassigned_region-SPLIT4,139,unassigned_region,139
