unique.split,parent.split,host,parent.host
928,444,928,444
444,unassigned_region-SPLIT1,444,unassigned_region
874,unassigned_region-SPLIT1,874,unassigned_region
94,874,94,874
35-SPLIT1,94,35,94
65,35-SPLIT1,65,35
35-SPLIT2,94,35,94
232,874,232,874
539,232,539,232
85,232,85,232
343,232,343,232
84-SPLIT2,unassigned_region-SPLIT1,84,unassigned_region
348,unassigned_region-SPLIT2,348,unassigned_region
83,unassigned_region-SPLIT2,83,unassigned_region
931,83,931,83
38,83,38,83
126,unassigned_region-SPLIT2,126,unassigned_region
478,126,478,126
872,126,872,126
91,84-SPLIT2,91,84
430,91,430,91
84-SPLIT1,91,84,91
110,91,110,91
25,110,25,110
58,91,58,91
217,58,217,58
720,unassigned_region-SPLIT3,720,unassigned_region
697,720,697,720
227,unassigned_region-SPLIT3,227,unassigned_region
356,227,356,227
84-SPLIT3,unassigned_region-SPLIT1,84,unassigned_region
892,996,892,996
996,84-SPLIT3,996,84
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,84-SPLIT2,unassigned_region,84
unassigned_region-SPLIT3,84-SPLIT3,unassigned_region,84
