unique.split,parent.split,host,parent.host
40,unassigned_region-SPLIT1,40,unassigned_region
718,40,718,40
861,40,861,40
90,40,90,40
173,90,173,90
6,40,6,40
667,6,667,6
54,unassigned_region-SPLIT1,54,unassigned_region
596,30,596,30
162,596,162,596
30,54,30,54
58,unassigned_region-SPLIT2,58,unassigned_region
497,unassigned_region-SPLIT2,497,unassigned_region
470,30,470,30
484,30,484,30
692,30,692,30
134,30,134,30
969,30,969,30
690,30,690,30
880,11,880,11
11,unassigned_region-SPLIT1,11,unassigned_region
825,unassigned_region-SPLIT3,825,unassigned_region
156,unassigned_region-SPLIT3,156,unassigned_region
506,unassigned_region-SPLIT3,506,unassigned_region
88,unassigned_region-SPLIT3,88,unassigned_region
967,11,967,11
311,unassigned_region-SPLIT4,311,unassigned_region
808,311,808,311
472,311,472,311
258,unassigned_region-SPLIT4,258,unassigned_region
713,258,713,258
990,11,990,11
251,unassigned_region-SPLIT5,251,unassigned_region
36,unassigned_region-SPLIT5,36,unassigned_region
107,36,107,36
603,107,603,107
19,36,19,36
940,19,940,19
187,11,187,11
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,30,unassigned_region,30
unassigned_region-SPLIT3,11,unassigned_region,11
unassigned_region-SPLIT4,11,unassigned_region,11
unassigned_region-SPLIT5,11,unassigned_region,11
