unique.split,parent.split,host,parent.host
786-SPLIT1,unassigned_region-SPLIT1,786,unassigned_region
292,unassigned_region-SPLIT1,292,unassigned_region
411,unassigned_region-SPLIT2,411,unassigned_region
772,unassigned_region-SPLIT2,772,unassigned_region
50,90,50,90
90,292,90,292
222,unassigned_region-SPLIT1,222,unassigned_region
786-SPLIT2,unassigned_region-SPLIT1,786,unassigned_region
88,786-SPLIT2,88,786
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,292,unassigned_region,292
