unique.split,parent.split,host,parent.host
309,unassigned_region-SPLIT1,309,unassigned_region
330,unassigned_region-SPLIT2,330,unassigned_region
271,unassigned_region-SPLIT2,271,unassigned_region
754,309,754,309
857,754,857,754
70,unassigned_region-SPLIT1,70,unassigned_region
357,70,357,70
76,20,76,20
20,70,20,70
106,20,106,20
380,20,380,20
4,20,4,20
97,20,97,20
161,97,161,97
928,unassigned_region-SPLIT1,928,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,309,unassigned_region,309
