unique.split,parent.split,host,parent.host
226-SPLIT1,unassigned_region-SPLIT1,226,unassigned_region
306,226-SPLIT1,306,226
197,226-SPLIT1,197,226
858,226-SPLIT1,858,226
910,858,910,858
117,unassigned_region-SPLIT2,117,unassigned_region
282,unassigned_region-SPLIT2,282,unassigned_region
8,unassigned_region-SPLIT2,8,unassigned_region
145,unassigned_region-SPLIT3,145,unassigned_region
80,unassigned_region-SPLIT3,80,unassigned_region
153,80,153,80
593,858,593,858
423,unassigned_region-SPLIT4,423,unassigned_region
899,423,899,423
274,423,274,423
147,unassigned_region-SPLIT4,147,unassigned_region
350,858,350,858
226-SPLIT2,unassigned_region-SPLIT1,226,unassigned_region
196,unassigned_region-SPLIT1,196,unassigned_region
763-SPLIT1,196,763,196
611,196,611,196
763-SPLIT2,unassigned_region-SPLIT5,763,unassigned_region
332,unassigned_region-SPLIT5,332,unassigned_region
172,unassigned_region-SPLIT5,172,unassigned_region
461-SPLIT1,unassigned_region-SPLIT5,461,unassigned_region
461-SPLIT2,unassigned_region-SPLIT6,461,unassigned_region
421,461-SPLIT2,421,461
112-SPLIT1,unassigned_region-SPLIT6,112,unassigned_region
763-SPLIT3,unassigned_region-SPLIT7,763,unassigned_region
112-SPLIT2,unassigned_region-SPLIT7,112,unassigned_region
364,unassigned_region-SPLIT1,364,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,858,unassigned_region,858
unassigned_region-SPLIT3,858,unassigned_region,858
unassigned_region-SPLIT4,858,unassigned_region,858
unassigned_region-SPLIT5,611,unassigned_region,611
unassigned_region-SPLIT6,611,unassigned_region,611
unassigned_region-SPLIT7,611,unassigned_region,611
