unique.split,parent.split,host,parent.host
460,12,460,12
248,12,248,12
12,unassigned_region-SPLIT1,12,unassigned_region
29,12,29,12
645,unassigned_region-SPLIT2,645,unassigned_region
570,unassigned_region-SPLIT2,570,unassigned_region
71,unassigned_region-SPLIT2,71,unassigned_region
40,unassigned_region-SPLIT2,40,unassigned_region
92,unassigned_region-SPLIT2,92,unassigned_region
595,92,595,92
5,unassigned_region-SPLIT2,5,unassigned_region
824-SPLIT1,5,824,5
920,unassigned_region-SPLIT3,920,unassigned_region
977,unassigned_region-SPLIT3,977,unassigned_region
824-SPLIT2,unassigned_region-SPLIT3,824,unassigned_region
10,unassigned_region-SPLIT1,10,unassigned_region
286,unassigned_region-SPLIT1,286,unassigned_region
438,85,438,85
85,286,85,286
271,unassigned_region-SPLIT1,271,unassigned_region
146,271,146,271
78,146,78,146
421-SPLIT1,unassigned_region-SPLIT4,421,unassigned_region
421-SPLIT2,unassigned_region-SPLIT5,421,unassigned_region
42,unassigned_region-SPLIT5,42,unassigned_region
31,unassigned_region-SPLIT4,31,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,12,unassigned_region,12
unassigned_region-SPLIT3,5,unassigned_region,5
unassigned_region-SPLIT4,146,unassigned_region,146
unassigned_region-SPLIT5,31,unassigned_region,31
