unique.split,parent.split,host,parent.host
485,375-SPLIT1,485,375
375-SPLIT1,unassigned_region-SPLIT1,375,unassigned_region
302,375-SPLIT1,302,375
28,302,28,302
305,28,305,28
795,28,795,28
23,2,23,2
2,28,2,28
29,36,29,36
359,unassigned_region-SPLIT2,359,unassigned_region
118,unassigned_region-SPLIT2,118,unassigned_region
96,unassigned_region-SPLIT2,96,unassigned_region
324,96,324,96
36,unassigned_region-SPLIT1,36,unassigned_region
286,36,286,36
314,36,314,36
72,36,72,36
419,72,419,72
704,72,704,72
375-SPLIT2,unassigned_region-SPLIT3,375,unassigned_region
140,unassigned_region-SPLIT3,140,unassigned_region
60,140,60,140
375-SPLIT3,unassigned_region-SPLIT1,375,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,29,unassigned_region,29
unassigned_region-SPLIT3,36,unassigned_region,36
