unique.split,parent.split,host,parent.host
277-SPLIT1,unassigned_region-SPLIT1,277,unassigned_region
820,unassigned_region-SPLIT1,820,unassigned_region
48,unassigned_region-SPLIT1,48,unassigned_region
680,48,680,48
156,48,156,48
547,156,547,156
92,156,92,156
298,unassigned_region-SPLIT2,298,unassigned_region
617,298,617,298
294,298,294,298
383,298,383,298
623,unassigned_region-SPLIT2,623,unassigned_region
618,156,618,156
202,618,202,618
286,202,286,202
989,156,989,156
683,156,683,156
229,683,229,683
427,156,427,156
437,unassigned_region-SPLIT1,437,unassigned_region
277-SPLIT2,unassigned_region-SPLIT1,277,unassigned_region
20-SPLIT1,102,20,102
20-SPLIT2,102,20,102
102,unassigned_region-SPLIT3,102,unassigned_region
51,102,51,102
63-SPLIT1,102,63,102
63-SPLIT2,102,63,102
81,unassigned_region-SPLIT3,81,unassigned_region
133,81,133,81
952,133,952,133
474,952,474,952
464,81,464,81
488,unassigned_region-SPLIT1,488,unassigned_region
95,488,95,488
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,156,unassigned_region,156
unassigned_region-SPLIT3,277-SPLIT2,unassigned_region,277
