unique.split,parent.split,host,parent.host
277-SPLIT1,unassigned_region-SPLIT1,277,unassigned_region
820,unassigned_region-SPLIT1,820,unassigned_region
48,unassigned_region-SPLIT1,48,unassigned_region
680,48,680,48
156,48,156,48
202,unassigned_region-SPLIT2,202,unassigned_region
286,202,286,202
618,unassigned_region-SPLIT2,618,unassigned_region
92,156,92,156
623,unassigned_region-SPLIT3,623,unassigned_region
298,unassigned_region-SPLIT3,298,unassigned_region
383,298,383,298
617,298,617,298
294,298,294,298
989,156,989,156
427,156,427,156
683,156,683,156
229,683,229,683
547,156,547,156
51,102,51,102
102,unassigned_region-SPLIT4,102,unassigned_region
63-SPLIT1,102,63,102
63-SPLIT2,102,63,102
20,102,20,102
133-SPLIT1,81,133,81
952,133-SPLIT1,952,133
474,952,474,952
81,unassigned_region-SPLIT4,81,unassigned_region
464,81,464,81
133-SPLIT2,81,133,81
277-SPLIT2,unassigned_region-SPLIT1,277,unassigned_region
488,unassigned_region-SPLIT1,488,unassigned_region
95,unassigned_region-SPLIT1,95,unassigned_region
437,95,437,95
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,156,unassigned_region,156
unassigned_region-SPLIT3,156,unassigned_region,156
unassigned_region-SPLIT4,277-SPLIT2,unassigned_region,277
