unique.split,parent.split,host,parent.host
108-SPLIT1,unassigned_region-SPLIT1,108,unassigned_region
181,unassigned_region-SPLIT2,181,unassigned_region
182,unassigned_region-SPLIT2,182,unassigned_region
86,unassigned_region-SPLIT2,86,unassigned_region
556,86,556,86
219,556,219,556
435,556,435,556
107,556,107,556
238,556,238,556
208,86,208,86
504,unassigned_region-SPLIT3,504,unassigned_region
124,unassigned_region-SPLIT4,124,unassigned_region
973,unassigned_region-SPLIT4,973,unassigned_region
788,unassigned_region-SPLIT3,788,unassigned_region
203,788,203,788
473,511,473,511
191,473,191,473
83,473,83,473
224,unassigned_region-SPLIT5,224,unassigned_region
506,unassigned_region-SPLIT5,506,unassigned_region
432,unassigned_region-SPLIT5,432,unassigned_region
511,86,511,86
71,511,71,511
125,511,125,511
101,86,101,86
952,unassigned_region-SPLIT6,952,unassigned_region
276,unassigned_region-SPLIT6,276,unassigned_region
249,86,249,86
19,unassigned_region-SPLIT2,19,unassigned_region
355,108-SPLIT1,355,108
138-SPLIT1,unassigned_region-SPLIT1,138,unassigned_region
336,138-SPLIT1,336,138
88,336,88,336
109,336,109,336
294,unassigned_region-SPLIT7,294,unassigned_region
326,unassigned_region-SPLIT7,326,unassigned_region
241-SPLIT2,unassigned_region-SPLIT1,241,unassigned_region
138-SPLIT2,241-SPLIT2,138,241
241-SPLIT1,138-SPLIT2,241,138
108-SPLIT2,241-SPLIT2,108,241
94,108-SPLIT2,94,108
819,94,819,94
879,94,879,94
340,unassigned_region-SPLIT8,340,unassigned_region
838,unassigned_region-SPLIT8,838,unassigned_region
153,838,153,838
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,108-SPLIT1,unassigned_region,108
unassigned_region-SPLIT3,86,unassigned_region,86
unassigned_region-SPLIT4,788,unassigned_region,788
unassigned_region-SPLIT5,473,unassigned_region,473
unassigned_region-SPLIT6,101,unassigned_region,101
unassigned_region-SPLIT7,109,unassigned_region,109
unassigned_region-SPLIT8,108-SPLIT2,unassigned_region,108
