unique.split,parent.split,host,parent.host
249,86,249,86
86,unassigned_region-SPLIT2,86,unassigned_region
101,86,101,86
952,101,952,101
276,101,276,101
208,86,208,86
511,86,511,86
473,511,473,511
191,473,191,473
83,473,83,473
224,unassigned_region-SPLIT3,224,unassigned_region
506,unassigned_region-SPLIT3,506,unassigned_region
432,unassigned_region-SPLIT3,432,unassigned_region
125,511,125,511
71,511,71,511
504,unassigned_region-SPLIT4,504,unassigned_region
124,unassigned_region-SPLIT5,124,unassigned_region
973,unassigned_region-SPLIT5,973,unassigned_region
788,unassigned_region-SPLIT4,788,unassigned_region
203,788,203,788
556,86,556,86
435,556,435,556
107,556,107,556
238,556,238,556
219,556,219,556
182,unassigned_region-SPLIT6,182,unassigned_region
181,unassigned_region-SPLIT6,181,unassigned_region
19,unassigned_region-SPLIT2,19,unassigned_region
108-SPLIT1,unassigned_region-SPLIT1,108,unassigned_region
355,108-SPLIT1,355,108
108-SPLIT2,unassigned_region-SPLIT1,108,unassigned_region
94,108-SPLIT2,94,108
819,94,819,94
879,94,879,94
138,unassigned_region-SPLIT7,138,unassigned_region
336,138,336,138
109,336,109,336
326,unassigned_region-SPLIT8,326,unassigned_region
294,unassigned_region-SPLIT8,294,unassigned_region
88,336,88,336
241,unassigned_region-SPLIT7,241,unassigned_region
340,unassigned_region-SPLIT9,340,unassigned_region
838,unassigned_region-SPLIT9,838,unassigned_region
153,838,153,838
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,108-SPLIT1,unassigned_region,108
unassigned_region-SPLIT3,473,unassigned_region,473
unassigned_region-SPLIT4,86,unassigned_region,86
unassigned_region-SPLIT5,788,unassigned_region,788
unassigned_region-SPLIT6,86,unassigned_region,86
unassigned_region-SPLIT7,108-SPLIT2,unassigned_region,108
unassigned_region-SPLIT8,109,unassigned_region,109
unassigned_region-SPLIT9,108-SPLIT2,unassigned_region,108
