unique.split,parent.split,host,parent.host
44,unassigned_region-SPLIT1,44,unassigned_region
902,44,902,44
18,44,18,44
325,18,325,18
273,18,273,18
49,18,49,18
15,44,15,44
584,unassigned_region-SPLIT2,584,unassigned_region
779,unassigned_region-SPLIT2,779,unassigned_region
359,unassigned_region-SPLIT2,359,unassigned_region
17,unassigned_region-SPLIT2,17,unassigned_region
222,17,222,17
537,17,537,17
336,15,336,15
102,15,102,15
352,unassigned_region-SPLIT1,352,unassigned_region
543,unassigned_region-SPLIT1,543,unassigned_region
804,unassigned_region-SPLIT3,804,unassigned_region
111,804,111,804
168,unassigned_region-SPLIT3,168,unassigned_region
16,unassigned_region-SPLIT3,16,unassigned_region
165,unassigned_region-SPLIT4,165,unassigned_region
88,165,88,165
986,unassigned_region-SPLIT4,986,unassigned_region
153,unassigned_region-SPLIT4,153,unassigned_region
12,unassigned_region-SPLIT4,12,unassigned_region
114-SPLIT1,12,114,12
114-SPLIT2,12,114,12
660,16,660,16
319,660,319,660
238,unassigned_region-SPLIT1,238,unassigned_region
386,unassigned_region-SPLIT1,386,unassigned_region
409,386,409,386
788,unassigned_region-SPLIT1,788,unassigned_region
630,unassigned_region-SPLIT1,630,unassigned_region
156,630,156,630
84,156,84,156
28,630,28,630
879,28,879,28
791,unassigned_region-SPLIT5,791,unassigned_region
71,unassigned_region-SPLIT5,71,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,15,unassigned_region,15
unassigned_region-SPLIT3,543,unassigned_region,543
unassigned_region-SPLIT4,16,unassigned_region,16
unassigned_region-SPLIT5,28,unassigned_region,28
