unique.split,parent.split,host,parent.host
16,unassigned_region-SPLIT1,16,unassigned_region
57,unassigned_region-SPLIT2,57,unassigned_region
283,57,283,57
249,unassigned_region-SPLIT2,249,unassigned_region
672,unassigned_region-SPLIT3,672,unassigned_region
302,unassigned_region-SPLIT3,302,unassigned_region
43,unassigned_region-SPLIT4,43,unassigned_region
53,unassigned_region-SPLIT4,53,unassigned_region
162,53,162,53
353,unassigned_region-SPLIT5,353,unassigned_region
886,unassigned_region-SPLIT5,886,unassigned_region
59,unassigned_region-SPLIT5,59,unassigned_region
178,59,178,59
963-SPLIT1,unassigned_region-SPLIT1,963,unassigned_region
513,unassigned_region-SPLIT1,513,unassigned_region
963-SPLIT2,513,963,513
337,513,337,513
464,unassigned_region-SPLIT1,464,unassigned_region
14-SPLIT1,unassigned_region-SPLIT1,14,unassigned_region
14-SPLIT2,unassigned_region-SPLIT1,14,unassigned_region
413,14-SPLIT2,413,14
38,413,38,413
200,38,200,38
706,38,706,38
573,413,573,413
24,unassigned_region-SPLIT6,24,unassigned_region
108,24,108,24
516,108,516,108
83,unassigned_region-SPLIT6,83,unassigned_region
45,83,45,83
15,unassigned_region-SPLIT7,15,unassigned_region
949,unassigned_region-SPLIT7,949,unassigned_region
46,unassigned_region-SPLIT6,46,unassigned_region
218,unassigned_region-SPLIT6,218,unassigned_region
86,218,86,218
3,unassigned_region-SPLIT8,3,unassigned_region
288-SPLIT1,3,288,3
288-SPLIT2,unassigned_region-SPLIT8,288,unassigned_region
563,unassigned_region-SPLIT9,563,unassigned_region
74,unassigned_region-SPLIT9,74,unassigned_region
166,14-SPLIT2,166,14
66,14-SPLIT2,66,14
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,16,unassigned_region,16
unassigned_region-SPLIT3,16,unassigned_region,16
unassigned_region-SPLIT4,16,unassigned_region,16
unassigned_region-SPLIT5,16,unassigned_region,16
unassigned_region-SPLIT6,14-SPLIT2,unassigned_region,14
unassigned_region-SPLIT7,45,unassigned_region,45
unassigned_region-SPLIT8,14-SPLIT2,unassigned_region,14
unassigned_region-SPLIT9,14-SPLIT2,unassigned_region,14
