unique.split,parent.split,host,parent.host
167-SPLIT1,unassigned_region-SPLIT1,167,unassigned_region
270,unassigned_region-SPLIT1,270,unassigned_region
345,270,345,270
45,345,45,345
154,45,154,45
227,270,227,270
97-SPLIT1,227,97,227
97-SPLIT2,227,97,227
169,270,169,270
452,unassigned_region-SPLIT1,452,unassigned_region
88,unassigned_region-SPLIT1,88,unassigned_region
858,unassigned_region-SPLIT2,858,unassigned_region
343,unassigned_region-SPLIT2,343,unassigned_region
106-SPLIT1,343,106,343
106-SPLIT2,unassigned_region-SPLIT3,106,unassigned_region
199,unassigned_region-SPLIT3,199,unassigned_region
106-SPLIT3,199,106,199
263,88,263,88
577,88,577,88
960,unassigned_region-SPLIT4,960,unassigned_region
9,unassigned_region-SPLIT4,9,unassigned_region
246,unassigned_region-SPLIT1,246,unassigned_region
260,246,260,246
81,unassigned_region-SPLIT5,81,unassigned_region
117,81,117,81
49,unassigned_region-SPLIT5,49,unassigned_region
450,unassigned_region-SPLIT5,450,unassigned_region
167-SPLIT2,unassigned_region-SPLIT1,167,unassigned_region
658,30,658,30
196,658,196,658
30,167-SPLIT2,30,167
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,88,unassigned_region,88
unassigned_region-SPLIT3,343,unassigned_region,343
unassigned_region-SPLIT4,88,unassigned_region,88
unassigned_region-SPLIT5,260,unassigned_region,260
