unique.split,parent.split,host,parent.host
240,unassigned_region-SPLIT1,240,unassigned_region
43,unassigned_region-SPLIT1,43,unassigned_region
325,43,325,43
940,43,940,43
371,unassigned_region-SPLIT1,371,unassigned_region
67,unassigned_region-SPLIT1,67,unassigned_region
47,67,47,67
25-SPLIT1,67,25,67
81,unassigned_region-SPLIT2,81,unassigned_region
25-SPLIT2,unassigned_region-SPLIT2,25,unassigned_region
146,unassigned_region-SPLIT1,146,unassigned_region
70,unassigned_region-SPLIT1,70,unassigned_region
498,70,498,70
7,70,7,70
858,70,858,70
26,unassigned_region-SPLIT1,26,unassigned_region
426,26,426,26
600,426,600,426
69,unassigned_region-SPLIT1,69,unassigned_region
495,unassigned_region-SPLIT1,495,unassigned_region
11,unassigned_region-SPLIT1,11,unassigned_region
280,11,280,11
817,1,817,1
1,11,1,11
5,unassigned_region-SPLIT1,5,unassigned_region
534,5,534,5
17,unassigned_region-SPLIT3,17,unassigned_region
18,17,18,17
125,17,125,17
383,unassigned_region-SPLIT3,383,unassigned_region
473,unassigned_region-SPLIT3,473,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,67,unassigned_region,67
unassigned_region-SPLIT3,5,unassigned_region,5
