unique.split,parent.split,host,parent.host
110,unassigned_region-SPLIT1,110,unassigned_region
882,110,882,110
673,882,673,882
239,unassigned_region-SPLIT2,239,unassigned_region
153,unassigned_region-SPLIT2,153,unassigned_region
659,110,659,110
273,110,273,110
431,273,431,273
369,431,369,431
131,unassigned_region-SPLIT3,131,unassigned_region
732,unassigned_region-SPLIT3,732,unassigned_region
54,732,54,732
289,732,289,732
263,unassigned_region-SPLIT4,263,unassigned_region
662,unassigned_region-SPLIT4,662,unassigned_region
82,110,82,110
121,82,121,82
229,82,229,82
870,82,870,82
967,110,967,110
971,unassigned_region-SPLIT1,971,unassigned_region
729,971,729,971
713,729,713,729
184,713,184,713
223-SPLIT1,729,223,729
223-SPLIT2,729,223,729
430,223-SPLIT2,430,223
816,223-SPLIT2,816,223
766,223-SPLIT2,766,223
147,unassigned_region-SPLIT5,147,unassigned_region
132,147,132,147
127,unassigned_region-SPLIT6,127,unassigned_region
564,unassigned_region-SPLIT6,564,unassigned_region
349,147,349,147
125,147,125,147
223-SPLIT3,unassigned_region-SPLIT5,223,unassigned_region
74,unassigned_region-SPLIT5,74,unassigned_region
92,unassigned_region-SPLIT5,92,unassigned_region
475,729,475,729
602,475,602,475
681,475,681,475
376,681,376,681
854,376,854,376
296,971,296,971
439,296,439,296
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,882,unassigned_region,882
unassigned_region-SPLIT3,273,unassigned_region,273
unassigned_region-SPLIT4,273,unassigned_region,273
unassigned_region-SPLIT5,729,unassigned_region,729
unassigned_region-SPLIT6,147,unassigned_region,147
