unique.split,parent.split,host,parent.host
971-SPLIT1,unassigned_region-SPLIT1,971,unassigned_region
110,unassigned_region-SPLIT1,110,unassigned_region
967,110,967,110
659,110,659,110
273,110,273,110
431,273,431,273
369,431,369,431
263,unassigned_region-SPLIT2,263,unassigned_region
662,unassigned_region-SPLIT2,662,unassigned_region
131,unassigned_region-SPLIT3,131,unassigned_region
732,unassigned_region-SPLIT3,732,unassigned_region
54,732,54,732
289,732,289,732
882,110,882,110
673,882,673,882
239,unassigned_region-SPLIT4,239,unassigned_region
153,unassigned_region-SPLIT4,153,unassigned_region
82,110,82,110
121,82,121,82
229,82,229,82
870,82,870,82
971-SPLIT2,unassigned_region-SPLIT1,971,unassigned_region
729,971-SPLIT2,729,971
475-SPLIT2,729,475,729
602,475-SPLIT2,602,475
681,475-SPLIT2,681,475
376,681,376,681
854,376,854,376
475-SPLIT1,681,475,681
223,729,223,729
147,223,147,223
132,147,132,147
127,unassigned_region-SPLIT5,127,unassigned_region
564,unassigned_region-SPLIT5,564,unassigned_region
125,147,125,147
349,147,349,147
74,unassigned_region-SPLIT6,74,unassigned_region
92,unassigned_region-SPLIT6,92,unassigned_region
430,223,430,223
766,223,766,223
816,223,816,223
713,729,713,729
184,713,184,713
296,971-SPLIT2,296,971
439,296,439,296
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,273,unassigned_region,273
unassigned_region-SPLIT3,273,unassigned_region,273
unassigned_region-SPLIT4,882,unassigned_region,882
unassigned_region-SPLIT5,147,unassigned_region,147
unassigned_region-SPLIT6,223,unassigned_region,223
