unique.split,parent.split,host,parent.host
44-SPLIT1,unassigned_region-SPLIT1,44,unassigned_region
382,unassigned_region-SPLIT1,382,unassigned_region
70,unassigned_region-SPLIT1,70,unassigned_region
132,70,132,70
9,132,9,132
779,132,779,132
90,unassigned_region-SPLIT2,90,unassigned_region
646,unassigned_region-SPLIT3,646,unassigned_region
210,unassigned_region-SPLIT3,210,unassigned_region
899,unassigned_region-SPLIT2,899,unassigned_region
117,unassigned_region-SPLIT2,117,unassigned_region
93,unassigned_region-SPLIT4,93,unassigned_region
42,unassigned_region-SPLIT4,42,unassigned_region
830,unassigned_region-SPLIT4,830,unassigned_region
582,unassigned_region-SPLIT5,582,unassigned_region
83,unassigned_region-SPLIT5,83,unassigned_region
741,830,741,830
141,741,141,741
183,141,183,141
436,741,436,741
535,70,535,70
694,535,694,535
127,126,127,126
521,127,521,127
126,535,126,535
77,126,77,126
329,77,329,77
417,77,417,77
615,unassigned_region-SPLIT1,615,unassigned_region
97,unassigned_region-SPLIT1,97,unassigned_region
388,97,388,97
66,unassigned_region-SPLIT6,66,unassigned_region
839,66,839,66
28,unassigned_region-SPLIT6,28,unassigned_region
305,28,305,28
553,97,553,97
810,97,810,97
228,97,228,97
249,97,249,97
321,249,321,249
721,249,721,249
666,249,666,249
481,97,481,97
748,481,748,481
8,748,8,748
714,481,714,481
44-SPLIT2,unassigned_region-SPLIT1,44,unassigned_region
370,unassigned_region-SPLIT7,370,unassigned_region
928,370,928,370
581,370,581,370
3,unassigned_region-SPLIT7,3,unassigned_region
334,unassigned_region-SPLIT7,334,unassigned_region
588,unassigned_region-SPLIT7,588,unassigned_region
55,unassigned_region-SPLIT7,55,unassigned_region
926,55,926,55
783,55,783,55
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,70,unassigned_region,70
unassigned_region-SPLIT3,90,unassigned_region,90
unassigned_region-SPLIT4,535,unassigned_region,535
unassigned_region-SPLIT5,830,unassigned_region,830
unassigned_region-SPLIT6,97,unassigned_region,97
unassigned_region-SPLIT7,44-SPLIT2,unassigned_region,44
