unique.split,parent.split,host,parent.host
132,70,132,70
9,132,9,132
779,132,779,132
70,unassigned_region-SPLIT1,70,unassigned_region
117,unassigned_region-SPLIT2,117,unassigned_region
646,unassigned_region-SPLIT2,646,unassigned_region
210,unassigned_region-SPLIT2,210,unassigned_region
90,unassigned_region-SPLIT2,90,unassigned_region
899,unassigned_region-SPLIT2,899,unassigned_region
126,535,126,535
329,77,329,77
77,126,77,126
417,77,417,77
127,126,127,126
521,127,521,127
535,70,535,70
694,535,694,535
93,unassigned_region-SPLIT3,93,unassigned_region
42,unassigned_region-SPLIT3,42,unassigned_region
830,unassigned_region-SPLIT3,830,unassigned_region
741,unassigned_region-SPLIT4,741,unassigned_region
436,741,436,741
141,unassigned_region-SPLIT4,141,unassigned_region
183,141,183,141
582,830,582,830
83,582,83,582
44-SPLIT1,unassigned_region-SPLIT1,44,unassigned_region
382,unassigned_region-SPLIT1,382,unassigned_region
97,unassigned_region-SPLIT1,97,unassigned_region
388,97,388,97
714,481,714,481
481,97,481,97
748,481,748,481
8,748,8,748
228,97,228,97
28,unassigned_region-SPLIT5,28,unassigned_region
305,28,305,28
66,unassigned_region-SPLIT5,66,unassigned_region
839,66,839,66
553,97,553,97
810,97,810,97
249,97,249,97
321,249,321,249
721,249,721,249
666,249,666,249
615,unassigned_region-SPLIT1,615,unassigned_region
44-SPLIT2,unassigned_region-SPLIT1,44,unassigned_region
588,unassigned_region-SPLIT6,588,unassigned_region
334,unassigned_region-SPLIT6,334,unassigned_region
3,unassigned_region-SPLIT6,3,unassigned_region
928,unassigned_region-SPLIT6,928,unassigned_region
370,unassigned_region-SPLIT6,370,unassigned_region
581,unassigned_region-SPLIT6,581,unassigned_region
926,55,926,55
55,unassigned_region-SPLIT6,55,unassigned_region
783,55,783,55
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,70,unassigned_region,70
unassigned_region-SPLIT3,535,unassigned_region,535
unassigned_region-SPLIT4,830,unassigned_region,830
unassigned_region-SPLIT5,97,unassigned_region,97
unassigned_region-SPLIT6,44-SPLIT2,unassigned_region,44
