unique.split,parent.split,host,parent.host
72,139,72,139
73,72,73,72
38,73,38,73
443,72,443,72
139,unassigned_region-SPLIT2,139,unassigned_region
477,139,477,139
824,139,824,139
852,824,852,824
397,852,397,852
594,824,594,824
290,unassigned_region-SPLIT2,290,unassigned_region
261,290,261,290
5-SPLIT1,unassigned_region-SPLIT2,5,unassigned_region
118,54,118,54
54,unassigned_region-SPLIT2,54,unassigned_region
564,54,564,54
5-SPLIT2,unassigned_region-SPLIT3,5,unassigned_region
981,5-SPLIT2,981,5
319,unassigned_region-SPLIT3,319,unassigned_region
71,54,71,54
681,54,681,54
653-SPLIT1,unassigned_region-SPLIT1,653,unassigned_region
776,unassigned_region-SPLIT1,776,unassigned_region
218,unassigned_region-SPLIT1,218,unassigned_region
896,unassigned_region-SPLIT4,896,unassigned_region
131,unassigned_region-SPLIT4,131,unassigned_region
379,unassigned_region-SPLIT4,379,unassigned_region
45,unassigned_region-SPLIT4,45,unassigned_region
653-SPLIT2,218,653,218
653-SPLIT3,unassigned_region-SPLIT1,653,unassigned_region
113,653-SPLIT3,113,653
215,unassigned_region-SPLIT5,215,unassigned_region
711,unassigned_region-SPLIT5,711,unassigned_region
77,113,77,113
679,113,679,113
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,653-SPLIT1,unassigned_region,653
unassigned_region-SPLIT3,54,unassigned_region,54
unassigned_region-SPLIT4,218,unassigned_region,218
unassigned_region-SPLIT5,113,unassigned_region,113
