unique.split,parent.split,host,parent.host
570-SPLIT2,unassigned_region-SPLIT1,570,unassigned_region
570-SPLIT1,41,570,41
41,570-SPLIT2,41,570
772-SPLIT1,41,772,41
772-SPLIT2,41,772,41
87,unassigned_region-SPLIT1,87,unassigned_region
748,unassigned_region-SPLIT1,748,unassigned_region
198,151,198,151
151,unassigned_region-SPLIT1,151,unassigned_region
95,151,95,151
848,unassigned_region-SPLIT2,848,unassigned_region
700,unassigned_region-SPLIT2,700,unassigned_region
21,unassigned_region-SPLIT3,21,unassigned_region
39,21,39,21
85,unassigned_region-SPLIT3,85,unassigned_region
812,151,812,151
762,151,762,151
492,151,492,151
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,95,unassigned_region,95
unassigned_region-SPLIT3,95,unassigned_region,95
