unique.split,parent.split,host,parent.host
188,unassigned_region-SPLIT1,188,unassigned_region
132,unassigned_region-SPLIT2,132,unassigned_region
53,unassigned_region-SPLIT2,53,unassigned_region
77,53,77,53
49,unassigned_region-SPLIT1,49,unassigned_region
51-SPLIT1,unassigned_region-SPLIT1,51,unassigned_region
25,51-SPLIT1,25,51
571,51-SPLIT1,571,51
374,unassigned_region-SPLIT1,374,unassigned_region
51-SPLIT2,unassigned_region-SPLIT1,51,unassigned_region
30,51-SPLIT2,30,51
536,unassigned_region-SPLIT3,536,unassigned_region
350,unassigned_region-SPLIT3,350,unassigned_region
356,unassigned_region-SPLIT1,356,unassigned_region
994,356,994,356
967,unassigned_region-SPLIT1,967,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,188,unassigned_region,188
unassigned_region-SPLIT3,51-SPLIT2,unassigned_region,51
