unique.split,parent.split,host,parent.host
143-SPLIT1,unassigned_region-SPLIT1,143,unassigned_region
106-SPLIT1,17,106,17
17,unassigned_region-SPLIT1,17,unassigned_region
242-SPLIT1,17,242,17
224-SPLIT1,17,224,17
68,17,68,17
922,unassigned_region-SPLIT2,922,unassigned_region
242-SPLIT2,unassigned_region-SPLIT2,242,unassigned_region
63-SPLIT1,17,63,17
106-SPLIT2,unassigned_region-SPLIT3,106,unassigned_region
771-SPLIT1,unassigned_region-SPLIT3,771,unassigned_region
224-SPLIT2,unassigned_region-SPLIT3,224,unassigned_region
63-SPLIT2,unassigned_region-SPLIT3,63,unassigned_region
451,143-SPLIT2,451,143
770,unassigned_region-SPLIT4,770,unassigned_region
242-SPLIT3,unassigned_region-SPLIT4,242,unassigned_region
143-SPLIT2,unassigned_region-SPLIT1,143,unassigned_region
771-SPLIT2,143-SPLIT2,771,143
224-SPLIT3,unassigned_region-SPLIT5,224,unassigned_region
63-SPLIT3,unassigned_region-SPLIT5,63,unassigned_region
771-SPLIT3,62,771,62
62,143-SPLIT2,62,143
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,68,unassigned_region,68
unassigned_region-SPLIT3,143-SPLIT2,unassigned_region,143
unassigned_region-SPLIT4,451,unassigned_region,451
unassigned_region-SPLIT5,143-SPLIT2,unassigned_region,143
