unique.split,parent.split,host,parent.host
424,unassigned_region-SPLIT1,424,unassigned_region
129,424,129,424
405-SPLIT1,256,405,256
256,unassigned_region-SPLIT1,256,unassigned_region
971-SPLIT1,256,971,256
405-SPLIT2,unassigned_region-SPLIT2,405,unassigned_region
971-SPLIT2,unassigned_region-SPLIT2,971,unassigned_region
235,256,235,256
405-SPLIT3,unassigned_region-SPLIT1,405,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,256,unassigned_region,256
