unique.split,parent.split,host,parent.host
760-SPLIT1,unassigned_region-SPLIT1,760,unassigned_region
820,760-SPLIT1,820,760
886,unassigned_region-SPLIT2,886,unassigned_region
873-SPLIT1,886,873,886
957,unassigned_region-SPLIT2,957,unassigned_region
873-SPLIT2,unassigned_region-SPLIT2,873,unassigned_region
760-SPLIT2,unassigned_region-SPLIT1,760,unassigned_region
133,unassigned_region-SPLIT1,133,unassigned_region
465,unassigned_region-SPLIT3,465,unassigned_region
873-SPLIT3,unassigned_region-SPLIT3,873,unassigned_region
473,unassigned_region-SPLIT3,473,unassigned_region
760-SPLIT3,133,760,133
320,unassigned_region-SPLIT1,320,unassigned_region
873-SPLIT4,320,873,320
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,820,unassigned_region,820
unassigned_region-SPLIT3,133,unassigned_region,133
