unique.split,parent.split,host,parent.host
437,unassigned_region-SPLIT1,437,unassigned_region
126,437,126,437
505,126,505,126
190,126,190,126
315,437,315,437
847,315,847,315
103,437,103,437
140,103,140,103
28,140,28,140
125,28,125,28
117-SPLIT1,140,117,140
117-SPLIT2,140,117,140
713,103,713,103
496,713,496,713
788,713,788,713
691,788,691,788
802,unassigned_region-SPLIT1,802,unassigned_region
381,802,381,802
120,381,120,381
473-SPLIT1,452,473,452
325,473-SPLIT1,325,473
452,unassigned_region-SPLIT2,452,unassigned_region
473-SPLIT2,unassigned_region-SPLIT2,473,unassigned_region
172,473-SPLIT2,172,473
109,684,109,684
684,802,684,802
198,802,198,802
898,198,898,198
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,802,unassigned_region,802
