unique.split,parent.split,host,parent.host
437,unassigned_region-SPLIT1,437,unassigned_region
103,437,103,437
713,103,713,103
788,713,788,713
691,788,691,788
496,713,496,713
140,103,140,103
117-SPLIT1,140,117,140
28,140,28,140
125,28,125,28
117-SPLIT2,140,117,140
315,437,315,437
847,315,847,315
126,437,126,437
505,126,505,126
190,126,190,126
802,unassigned_region-SPLIT1,802,unassigned_region
198,802,198,802
898,198,898,198
684,802,684,802
109,684,109,684
452,802,452,802
473-SPLIT1,452,473,452
325,473-SPLIT1,325,473
473-SPLIT2,452,473,452
172-SPLIT1,473-SPLIT2,172,473
381,802,381,802
120,381,120,381
172-SPLIT2,802,172,802
unassigned_region-SPLIT1,root,unassigned_region,root
