unique.split,parent.split,host,parent.host
711-SPLIT1,unassigned_region-SPLIT1,711,unassigned_region
890,unassigned_region-SPLIT2,890,unassigned_region
579,unassigned_region-SPLIT2,579,unassigned_region
532,unassigned_region-SPLIT3,532,unassigned_region
153,unassigned_region-SPLIT3,153,unassigned_region
466,unassigned_region-SPLIT3,466,unassigned_region
21,711-SPLIT1,21,711
689-SPLIT1,unassigned_region-SPLIT1,689,unassigned_region
711-SPLIT2,689-SPLIT1,711,689
783,unassigned_region-SPLIT1,783,unassigned_region
862-SPLIT1,783,862,783
594,783,594,783
862-SPLIT2,594,862,594
862-SPLIT3,783,862,783
971,783,971,783
689-SPLIT2,971,689,971
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,711-SPLIT1,unassigned_region,711
unassigned_region-SPLIT3,711-SPLIT1,unassigned_region,711
