unique.split,parent.split,host,parent.host
603-SPLIT1,unassigned_region-SPLIT1,603,unassigned_region
587,unassigned_region-SPLIT2,587,unassigned_region
38,unassigned_region-SPLIT2,38,unassigned_region
72,unassigned_region-SPLIT2,72,unassigned_region
314,72,314,72
399,72,399,72
603-SPLIT2,unassigned_region-SPLIT1,603,unassigned_region
294,603-SPLIT2,294,603
240,294,240,294
452,603-SPLIT2,452,603
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,603-SPLIT1,unassigned_region,603
