unique.split,parent.split,host,parent.host
438-SPLIT1,unassigned_region-SPLIT1,438,unassigned_region
102-SPLIT2,unassigned_region-SPLIT2,102,unassigned_region
96,unassigned_region-SPLIT3,96,unassigned_region
377,96,377,96
307,96,307,96
873,unassigned_region-SPLIT3,873,unassigned_region
153,873,153,873
859,102-SPLIT2,859,102
102-SPLIT1,584,102,584
584,102-SPLIT2,584,102
130,102-SPLIT2,130,102
453,unassigned_region-SPLIT2,453,unassigned_region
270,453,270,453
616,453,616,453
69,unassigned_region-SPLIT4,69,unassigned_region
373,unassigned_region-SPLIT4,373,unassigned_region
676,unassigned_region-SPLIT1,676,unassigned_region
736,676,736,676
277,676,277,676
894,277,894,277
438-SPLIT2,unassigned_region-SPLIT1,438,unassigned_region
324,163,324,163
163,438-SPLIT2,163,438
28,163,28,163
124,163,124,163
203,163,203,163
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,438-SPLIT1,unassigned_region,438
unassigned_region-SPLIT3,102-SPLIT2,unassigned_region,102
unassigned_region-SPLIT4,438-SPLIT1,unassigned_region,438
