unique.split,parent.split,host,parent.host
438-SPLIT1,unassigned_region-SPLIT1,438,unassigned_region
130,102,130,102
102,unassigned_region-SPLIT2,102,unassigned_region
96,unassigned_region-SPLIT3,96,unassigned_region
377,96,377,96
307,96,307,96
873,unassigned_region-SPLIT3,873,unassigned_region
153,873,153,873
584,102,584,102
859,102,859,102
453,unassigned_region-SPLIT2,453,unassigned_region
616,453,616,453
270,453,270,453
373,unassigned_region-SPLIT4,373,unassigned_region
69,unassigned_region-SPLIT4,69,unassigned_region
438-SPLIT2,unassigned_region-SPLIT1,438,unassigned_region
163,438-SPLIT2,163,438
203,163,203,163
28,163,28,163
124,163,124,163
324,163,324,163
676,unassigned_region-SPLIT1,676,unassigned_region
277,676,277,676
894,277,894,277
736,676,736,676
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,438-SPLIT1,unassigned_region,438
unassigned_region-SPLIT3,102,unassigned_region,102
unassigned_region-SPLIT4,438-SPLIT1,unassigned_region,438
