unique.split,parent.split,host,parent.host
3,unassigned_region-SPLIT1,3,unassigned_region
617,unassigned_region-SPLIT2,617,unassigned_region
163,unassigned_region-SPLIT2,163,unassigned_region
100,unassigned_region-SPLIT2,100,unassigned_region
18,100,18,100
358,100,358,100
919-SPLIT1,100,919,100
919-SPLIT2,unassigned_region-SPLIT2,919,unassigned_region
309,unassigned_region-SPLIT2,309,unassigned_region
799,3,799,3
888,3,888,3
22,unassigned_region-SPLIT1,22,unassigned_region
805,22,805,22
696,unassigned_region-SPLIT1,696,unassigned_region
37,unassigned_region-SPLIT1,37,unassigned_region
246,unassigned_region-SPLIT3,246,unassigned_region
15,unassigned_region-SPLIT3,15,unassigned_region
140,unassigned_region-SPLIT4,140,unassigned_region
437,unassigned_region-SPLIT4,437,unassigned_region
647,15,647,15
473,37,473,37
65,473,65,473
303,65,303,65
720,unassigned_region-SPLIT1,720,unassigned_region
281,720,281,720
90,281,90,281
957,90,957,90
35,unassigned_region-SPLIT1,35,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,3,unassigned_region,3
unassigned_region-SPLIT3,37,unassigned_region,37
unassigned_region-SPLIT4,15,unassigned_region,15
