unique.split,parent.split,host,parent.host
890,unassigned_region-SPLIT1,890,unassigned_region
344,890,344,890
136,765,136,765
195,136,195,136
765,unassigned_region-SPLIT2,765,unassigned_region
866,765,866,765
605,765,605,765
65,765,65,765
659,unassigned_region-SPLIT2,659,unassigned_region
229,unassigned_region-SPLIT1,229,unassigned_region
945,229,945,229
519,945,519,945
768,781,768,781
486,768,486,768
649,768,649,768
42,768,42,768
186,768,186,768
536,186,536,186
187,unassigned_region-SPLIT3,187,unassigned_region
310,unassigned_region-SPLIT3,310,unassigned_region
177,186,177,186
111,186,111,186
330,186,330,186
471,unassigned_region-SPLIT4,471,unassigned_region
86,471,86,471
174,471,174,471
797,unassigned_region-SPLIT4,797,unassigned_region
961,186,961,186
79,186,79,186
781,519,781,519
892-SPLIT1,519,892,519
892-SPLIT2,519,892,519
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,890,unassigned_region,890
unassigned_region-SPLIT3,186,unassigned_region,186
unassigned_region-SPLIT4,186,unassigned_region,186
