unique.split,parent.split,host,parent.host
890,unassigned_region-SPLIT1,890,unassigned_region
659,unassigned_region-SPLIT2,659,unassigned_region
765,unassigned_region-SPLIT2,765,unassigned_region
136,765,136,765
195,136,195,136
866,765,866,765
605,765,605,765
65,765,65,765
344,890,344,890
229,unassigned_region-SPLIT1,229,unassigned_region
945,229,945,229
519,945,519,945
781,519,781,519
486,781,486,781
768,486,768,486
649,768,649,768
330,186,330,186
961,186,961,186
797,unassigned_region-SPLIT3,797,unassigned_region
174,471,174,471
471,unassigned_region-SPLIT3,471,unassigned_region
86,471,86,471
186,768,186,768
177,186,177,186
111,186,111,186
310,186,310,186
187,186,187,186
536,186,536,186
79,186,79,186
42,768,42,768
892,519,892,519
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,890,unassigned_region,890
unassigned_region-SPLIT3,186,unassigned_region,186
