unique.split,parent.split,host,parent.host
820,unassigned_region-SPLIT1,820,unassigned_region
48,unassigned_region-SPLIT1,48,unassigned_region
92,156,92,156
298,unassigned_region-SPLIT2,298,unassigned_region
294,298,294,298
383,298,383,298
617,298,617,298
623,unassigned_region-SPLIT2,623,unassigned_region
156,48,156,48
427,156,427,156
229,683,229,683
683,156,683,156
989,156,989,156
618,156,618,156
202,618,202,618
286,202,286,202
547,156,547,156
680,48,680,48
277-SPLIT1,unassigned_region-SPLIT1,277,unassigned_region
488,unassigned_region-SPLIT1,488,unassigned_region
277-SPLIT2,488,277,488
20-SPLIT1,102,20,102
102,unassigned_region-SPLIT3,102,unassigned_region
63-SPLIT1,102,63,102
63-SPLIT2,102,63,102
51,102,51,102
20-SPLIT2,51,20,51
81,unassigned_region-SPLIT3,81,unassigned_region
133-SPLIT1,81,133,81
952,133-SPLIT1,952,133
474,952,474,952
133-SPLIT2,unassigned_region-SPLIT4,133,unassigned_region
464,unassigned_region-SPLIT4,464,unassigned_region
95,unassigned_region-SPLIT1,95,unassigned_region
437,unassigned_region-SPLIT1,437,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,156,unassigned_region,156
unassigned_region-SPLIT3,277-SPLIT2,unassigned_region,277
unassigned_region-SPLIT4,81,unassigned_region,81
