unique.split,parent.split,host,parent.host
52-SPLIT1,unassigned_region-SPLIT1,52,unassigned_region
134,52-SPLIT1,134,52
365,unassigned_region-SPLIT2,365,unassigned_region
644,unassigned_region-SPLIT2,644,unassigned_region
126,unassigned_region-SPLIT2,126,unassigned_region
968,unassigned_region-SPLIT3,968,unassigned_region
167,unassigned_region-SPLIT3,167,unassigned_region
290,unassigned_region-SPLIT4,290,unassigned_region
276,unassigned_region-SPLIT4,276,unassigned_region
11,unassigned_region-SPLIT4,11,unassigned_region
236,unassigned_region-SPLIT5,236,unassigned_region
954,unassigned_region-SPLIT5,954,unassigned_region
212,unassigned_region-SPLIT5,212,unassigned_region
125,unassigned_region-SPLIT5,125,unassigned_region
754,134,754,134
107,unassigned_region-SPLIT6,107,unassigned_region
706,unassigned_region-SPLIT6,706,unassigned_region
131,unassigned_region-SPLIT6,131,unassigned_region
613,unassigned_region-SPLIT6,613,unassigned_region
311,unassigned_region-SPLIT1,311,unassigned_region
564,311,564,311
835,311,835,311
332-SPLIT1,unassigned_region-SPLIT7,332,unassigned_region
539,unassigned_region-SPLIT7,539,unassigned_region
926,835,926,835
956,926,956,926
739,926,739,926
77,926,77,926
332-SPLIT2,835,332,835
52-SPLIT2,311,52,311
409,52-SPLIT2,409,52
662,52-SPLIT2,662,52
113,662,113,662
52-SPLIT3,unassigned_region-SPLIT1,52,unassigned_region
638,52-SPLIT3,638,52
492,638,492,638
204,638,204,638
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,134,unassigned_region,134
unassigned_region-SPLIT3,134,unassigned_region,134
unassigned_region-SPLIT4,134,unassigned_region,134
unassigned_region-SPLIT5,134,unassigned_region,134
unassigned_region-SPLIT6,134,unassigned_region,134
unassigned_region-SPLIT7,835,unassigned_region,835
